Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:  83%|████████▎ | 8448/10160 [13:06:34<2:40:38,  5.63s/it]
Dataset Entries:  83%|████████▎ | 8449/10160 [13:06:40<2:40:39,  5.63s/it]
Dataset Entries:  83%|████████▎ | 8450/10160 [13:06:45<2:39:55,  5.61s/it]
Dataset Entries:  83%|████████▎ | 8451/10160 [13:06:51<2:39:18,  5.59s/it]
Dataset Entries:  83%|████████▎ | 8452/10160 [13:06:56<2:39:18,  5.60s/it]
Dataset Entries:  83%|████████▎ | 8453/10160 [13:07:02<2:38:43,  5.58s/it]
Dataset Entries:  83%|████████▎ | 8454/10160 [13:07:07<2:38:02,  5.56s/it]
Dataset Entries:  83%|████████▎ | 8455/10160 [13:07:13<2:38:12,  5.57s/it]
Dataset Entries:  83%|████████▎ | 8456/10160 [13:07:19<2:43:00,  5.74s/it]
Dataset Entries:  83%|████████▎ | 8457/10160 [13:07:25<2:41:16,  5.68s/it]
Dataset Entries:  83%|████████▎ | 8458/10160 [13:07:31<2:41:50,  5.71s/it]
Dataset Entries:  83%|████████▎ | 8459/10160 [13:07:36<2:39:47,  5.64s/it]
Dataset Entries:  83%|████████▎ | 8460/10160 [13:07:41<2:38:22,  5.59s/it]
Dataset Entries:  83%|████████▎ | 8461/10160 [13:07:47<2:37:06,  5.55s/it]
Dataset Entries:  83%|████████▎ | 8462/10160 [13:07:52<2:36:55,  5.55s/it]
Dataset Entries:  83%|████████▎ | 8463/10160 [13:07:58<2:37:24,  5.57s/it]
Dataset Entries:  83%|████████▎ | 8464/10160 [13:08:04<2:36:55,  5.55s/it]
Dataset Entries:  83%|████████▎ | 8465/10160 [13:08:09<2:36:24,  5.54s/it]
Dataset Entries:  83%|████████▎ | 8466/10160 [13:08:15<2:37:13,  5.57s/it]
Dataset Entries:  83%|████████▎ | 8467/10160 [13:08:20<2:38:25,  5.61s/it]
Dataset Entries:  83%|████████▎ | 8468/10160 [13:08:26<2:38:48,  5.63s/it]
Dataset Entries:  83%|████████▎ | 8469/10160 [13:08:32<2:37:42,  5.60s/it]
Dataset Entries:  83%|████████▎ | 8470/10160 [13:08:37<2:37:45,  5.60s/it]
Dataset Entries:  83%|████████▎ | 8471/10160 [13:08:43<2:37:06,  5.58s/it]
Dataset Entries:  83%|████████▎ | 8472/10160 [13:08:48<2:37:21,  5.59s/it]
Dataset Entries:  83%|████████▎ | 8473/10160 [13:08:54<2:37:35,  5.60s/it]
Dataset Entries:  83%|████████▎ | 8474/10160 [13:09:00<2:36:46,  5.58s/it]
Dataset Entries:  83%|████████▎ | 8475/10160 [13:09:05<2:35:55,  5.55s/it]
Dataset Entries:  83%|████████▎ | 8476/10160 [13:09:11<2:36:25,  5.57s/it]
Dataset Entries:  83%|████████▎ | 8477/10160 [13:09:16<2:35:38,  5.55s/it]
Dataset Entries:  83%|████████▎ | 8478/10160 [13:09:22<2:36:05,  5.57s/it]
Dataset Entries:  83%|████████▎ | 8479/10160 [13:09:27<2:36:31,  5.59s/it]
Dataset Entries:  83%|████████▎ | 8480/10160 [13:09:33<2:36:57,  5.61s/it]
Dataset Entries:  83%|████████▎ | 8481/10160 [13:09:39<2:36:31,  5.59s/it]
Dataset Entries:  83%|████████▎ | 8482/10160 [13:09:44<2:35:47,  5.57s/it]
Dataset Entries:  83%|████████▎ | 8483/10160 [13:09:50<2:35:13,  5.55s/it]
Dataset Entries:  84%|████████▎ | 8484/10160 [13:09:55<2:35:08,  5.55s/it]
Dataset Entries:  84%|████████▎ | 8485/10160 [13:10:01<2:35:56,  5.59s/it]
Dataset Entries:  84%|████████▎ | 8486/10160 [13:10:07<2:36:41,  5.62s/it]
Dataset Entries:  84%|████████▎ | 8487/10160 [13:10:12<2:35:48,  5.59s/it]
Dataset Entries:  84%|████████▎ | 8488/10160 [13:10:18<2:35:26,  5.58s/it]
Dataset Entries:  84%|████████▎ | 8489/10160 [13:10:23<2:35:36,  5.59s/it]
Dataset Entries:  84%|████████▎ | 8490/10160 [13:10:29<2:34:50,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8491/10160 [13:10:34<2:35:06,  5.58s/it]
Dataset Entries:  84%|████████▎ | 8492/10160 [13:10:40<2:34:50,  5.57s/it]
Dataset Entries:  84%|████████▎ | 8493/10160 [13:10:45<2:34:41,  5.57s/it]
Dataset Entries:  84%|████████▎ | 8494/10160 [13:10:51<2:34:27,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8495/10160 [13:10:57<2:34:12,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8496/10160 [13:11:02<2:34:30,  5.57s/it]
Dataset Entries:  84%|████████▎ | 8497/10160 [13:11:08<2:34:53,  5.59s/it]
Dataset Entries:  84%|████████▎ | 8498/10160 [13:11:13<2:34:29,  5.58s/it]
Dataset Entries:  84%|████████▎ | 8499/10160 [13:11:19<2:33:50,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8500/10160 [13:11:25<2:34:40,  5.59s/it]
Dataset Entries:  84%|████████▎ | 8501/10160 [13:11:30<2:34:05,  5.57s/it]
Dataset Entries:  84%|████████▎ | 8502/10160 [13:11:36<2:33:45,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8503/10160 [13:11:41<2:34:00,  5.58s/it]
Dataset Entries:  84%|████████▎ | 8504/10160 [13:11:47<2:33:39,  5.57s/it]
Dataset Entries:  84%|████████▎ | 8505/10160 [13:11:52<2:33:14,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8506/10160 [13:11:58<2:33:10,  5.56s/it]
Dataset Entries:  84%|████████▎ | 8507/10160 [13:12:03<2:32:59,  5.55s/it]
Dataset Entries:  84%|████████▎ | 8508/10160 [13:12:09<2:32:29,  5.54s/it]
Dataset Entries:  84%|████████▍ | 8509/10160 [13:12:15<2:34:31,  5.62s/it]
Dataset Entries:  84%|████████▍ | 8510/10160 [13:12:20<2:34:38,  5.62s/it]
Dataset Entries:  84%|████████▍ | 8511/10160 [13:12:26<2:33:49,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8512/10160 [13:12:32<2:34:17,  5.62s/it]
Dataset Entries:  84%|████████▍ | 8513/10160 [13:12:37<2:33:32,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8514/10160 [13:12:43<2:32:45,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8515/10160 [13:12:48<2:34:34,  5.64s/it]
Dataset Entries:  84%|████████▍ | 8516/10160 [13:12:54<2:33:35,  5.61s/it]
Dataset Entries:  84%|████████▍ | 8517/10160 [13:12:59<2:33:10,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8518/10160 [13:13:05<2:33:01,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8519/10160 [13:13:11<2:34:16,  5.64s/it]
Dataset Entries:  84%|████████▍ | 8520/10160 [13:13:16<2:33:39,  5.62s/it]
Dataset Entries:  84%|████████▍ | 8521/10160 [13:13:22<2:32:54,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8522/10160 [13:13:27<2:32:07,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8523/10160 [13:13:33<2:32:48,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8524/10160 [13:13:39<2:32:04,  5.58s/it]
Dataset Entries:  84%|████████▍ | 8525/10160 [13:13:44<2:31:42,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8526/10160 [13:13:50<2:31:47,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8527/10160 [13:13:55<2:31:14,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8528/10160 [13:14:01<2:30:50,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8529/10160 [13:14:06<2:30:19,  5.53s/it]
Dataset Entries:  84%|████████▍ | 8530/10160 [13:14:12<2:30:34,  5.54s/it]
Dataset Entries:  84%|████████▍ | 8531/10160 [13:14:17<2:30:12,  5.53s/it]
Dataset Entries:  84%|████████▍ | 8532/10160 [13:14:23<2:29:54,  5.52s/it]
Dataset Entries:  84%|████████▍ | 8533/10160 [13:14:29<2:30:40,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8534/10160 [13:14:34<2:30:30,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8535/10160 [13:14:40<2:30:59,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8536/10160 [13:14:45<2:30:03,  5.54s/it]
Dataset Entries:  84%|████████▍ | 8537/10160 [13:14:51<2:29:41,  5.53s/it]
Dataset Entries:  84%|████████▍ | 8538/10160 [13:14:56<2:29:55,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8539/10160 [13:15:02<2:30:46,  5.58s/it]
Dataset Entries:  84%|████████▍ | 8540/10160 [13:15:07<2:30:08,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8541/10160 [13:15:13<2:29:51,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8542/10160 [13:15:18<2:29:26,  5.54s/it]
Dataset Entries:  84%|████████▍ | 8543/10160 [13:15:24<2:29:00,  5.53s/it]
Dataset Entries:  84%|████████▍ | 8544/10160 [13:15:30<2:29:45,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8545/10160 [13:15:35<2:29:15,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8546/10160 [13:15:41<2:30:17,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8547/10160 [13:15:46<2:29:39,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8548/10160 [13:15:52<2:29:37,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8549/10160 [13:15:58<2:29:59,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8550/10160 [13:16:03<2:30:47,  5.62s/it]
Dataset Entries:  84%|████████▍ | 8551/10160 [13:16:09<2:30:17,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8552/10160 [13:16:15<2:31:14,  5.64s/it]
Dataset Entries:  84%|████████▍ | 8553/10160 [13:16:20<2:30:58,  5.64s/it]
Dataset Entries:  84%|████████▍ | 8554/10160 [13:16:26<2:29:55,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8555/10160 [13:16:31<2:29:09,  5.58s/it]
Dataset Entries:  84%|████████▍ | 8556/10160 [13:16:37<2:28:31,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8557/10160 [13:16:42<2:27:57,  5.54s/it]
Dataset Entries:  84%|████████▍ | 8558/10160 [13:16:48<2:27:45,  5.53s/it]
Dataset Entries:  84%|████████▍ | 8559/10160 [13:16:53<2:28:34,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8560/10160 [13:16:59<2:29:16,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8561/10160 [13:17:05<2:28:53,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8562/10160 [13:17:10<2:28:15,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8563/10160 [13:17:16<2:27:44,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8564/10160 [13:17:21<2:29:40,  5.63s/it]
Dataset Entries:  84%|████████▍ | 8565/10160 [13:17:27<2:28:38,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8566/10160 [13:17:32<2:27:53,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8567/10160 [13:17:38<2:27:50,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8568/10160 [13:17:44<2:27:44,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8569/10160 [13:17:49<2:27:36,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8570/10160 [13:17:55<2:27:14,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8571/10160 [13:18:00<2:27:43,  5.58s/it]
Dataset Entries:  84%|████████▍ | 8572/10160 [13:18:06<2:27:34,  5.58s/it]
Dataset Entries:  84%|████████▍ | 8573/10160 [13:18:11<2:26:58,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8574/10160 [13:18:17<2:27:43,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8575/10160 [13:18:23<2:27:32,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8576/10160 [13:18:28<2:27:02,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8577/10160 [13:18:34<2:26:29,  5.55s/it]
Dataset Entries:  84%|████████▍ | 8578/10160 [13:18:39<2:26:34,  5.56s/it]
Dataset Entries:  84%|████████▍ | 8579/10160 [13:18:45<2:27:12,  5.59s/it]
Dataset Entries:  84%|████████▍ | 8580/10160 [13:18:51<2:27:20,  5.60s/it]
Dataset Entries:  84%|████████▍ | 8581/10160 [13:18:56<2:26:39,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8582/10160 [13:19:02<2:26:22,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8583/10160 [13:19:07<2:26:24,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8584/10160 [13:19:13<2:26:17,  5.57s/it]
Dataset Entries:  84%|████████▍ | 8585/10160 [13:19:18<2:25:49,  5.56s/it]
Dataset Entries:  85%|████████▍ | 8586/10160 [13:19:24<2:25:27,  5.54s/it]
Dataset Entries:  85%|████████▍ | 8587/10160 [13:19:29<2:25:54,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8588/10160 [13:19:35<2:25:51,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8589/10160 [13:19:41<2:25:44,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8590/10160 [13:19:46<2:26:05,  5.58s/it]
Dataset Entries:  85%|████████▍ | 8591/10160 [13:19:52<2:26:30,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8592/10160 [13:19:57<2:25:45,  5.58s/it]
Dataset Entries:  85%|████████▍ | 8593/10160 [13:20:03<2:27:01,  5.63s/it]
Dataset Entries:  85%|████████▍ | 8594/10160 [13:20:09<2:26:48,  5.62s/it]
Dataset Entries:  85%|████████▍ | 8595/10160 [13:20:14<2:26:18,  5.61s/it]
Dataset Entries:  85%|████████▍ | 8596/10160 [13:20:20<2:27:47,  5.67s/it]
Dataset Entries:  85%|████████▍ | 8597/10160 [13:20:26<2:26:39,  5.63s/it]
Dataset Entries:  85%|████████▍ | 8598/10160 [13:20:31<2:25:39,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8599/10160 [13:20:37<2:25:37,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8600/10160 [13:20:42<2:24:50,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8601/10160 [13:20:48<2:24:33,  5.56s/it]
Dataset Entries:  85%|████████▍ | 8602/10160 [13:20:53<2:23:59,  5.55s/it]
Dataset Entries:  85%|████████▍ | 8603/10160 [13:20:59<2:24:02,  5.55s/it]
Dataset Entries:  85%|████████▍ | 8604/10160 [13:21:04<2:24:06,  5.56s/it]
Dataset Entries:  85%|████████▍ | 8605/10160 [13:21:10<2:23:59,  5.56s/it]
Dataset Entries:  85%|████████▍ | 8606/10160 [13:21:15<2:23:35,  5.54s/it]
Dataset Entries:  85%|████████▍ | 8607/10160 [13:21:21<2:23:16,  5.54s/it]
Dataset Entries:  85%|████████▍ | 8608/10160 [13:21:27<2:22:58,  5.53s/it]
Dataset Entries:  85%|████████▍ | 8609/10160 [13:21:32<2:23:00,  5.53s/it]
Dataset Entries:  85%|████████▍ | 8610/10160 [13:21:38<2:23:20,  5.55s/it]
Dataset Entries:  85%|████████▍ | 8611/10160 [13:21:43<2:23:10,  5.55s/it]
Dataset Entries:  85%|████████▍ | 8612/10160 [13:21:49<2:23:41,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8613/10160 [13:21:54<2:23:12,  5.55s/it]
Dataset Entries:  85%|████████▍ | 8614/10160 [13:22:00<2:23:59,  5.59s/it]
Dataset Entries:  85%|████████▍ | 8615/10160 [13:22:06<2:23:37,  5.58s/it]
Dataset Entries:  85%|████████▍ | 8616/10160 [13:22:11<2:24:20,  5.61s/it]
Dataset Entries:  85%|████████▍ | 8617/10160 [13:22:17<2:23:31,  5.58s/it]
Dataset Entries:  85%|████████▍ | 8618/10160 [13:22:22<2:23:20,  5.58s/it]
Dataset Entries:  85%|████████▍ | 8619/10160 [13:22:28<2:24:53,  5.64s/it]
Dataset Entries:  85%|████████▍ | 8620/10160 [13:22:34<2:23:53,  5.61s/it]
Dataset Entries:  85%|████████▍ | 8621/10160 [13:22:39<2:22:53,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8622/10160 [13:22:45<2:22:29,  5.56s/it]
Dataset Entries:  85%|████████▍ | 8623/10160 [13:22:50<2:22:40,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8624/10160 [13:22:56<2:22:26,  5.56s/it]
Dataset Entries:  85%|████████▍ | 8625/10160 [13:23:01<2:22:42,  5.58s/it]
Dataset Entries:  85%|████████▍ | 8626/10160 [13:23:07<2:22:57,  5.59s/it]
Dataset Entries:  85%|████████▍ | 8627/10160 [13:23:13<2:23:10,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8628/10160 [13:23:18<2:22:52,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8629/10160 [13:23:24<2:22:08,  5.57s/it]
Dataset Entries:  85%|████████▍ | 8630/10160 [13:23:29<2:23:13,  5.62s/it]
Dataset Entries:  85%|████████▍ | 8631/10160 [13:23:35<2:22:43,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8632/10160 [13:23:41<2:22:58,  5.61s/it]
Dataset Entries:  85%|████████▍ | 8633/10160 [13:23:46<2:23:42,  5.65s/it]
Dataset Entries:  85%|████████▍ | 8634/10160 [13:23:52<2:22:32,  5.60s/it]
Dataset Entries:  85%|████████▍ | 8635/10160 [13:23:57<2:22:00,  5.59s/it]
Dataset Entries:  85%|████████▌ | 8636/10160 [13:24:03<2:21:18,  5.56s/it]
Dataset Entries:  85%|████████▌ | 8637/10160 [13:24:09<2:21:41,  5.58s/it]
Dataset Entries:  85%|████████▌ | 8638/10160 [13:24:14<2:21:58,  5.60s/it]
Dataset Entries:  85%|████████▌ | 8639/10160 [13:24:20<2:21:18,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8640/10160 [13:24:25<2:20:51,  5.56s/it]
Dataset Entries:  85%|████████▌ | 8641/10160 [13:24:31<2:20:38,  5.56s/it]
Dataset Entries:  85%|████████▌ | 8642/10160 [13:24:36<2:20:05,  5.54s/it]
Dataset Entries:  85%|████████▌ | 8643/10160 [13:24:42<2:19:39,  5.52s/it]
Dataset Entries:  85%|████████▌ | 8644/10160 [13:24:47<2:19:27,  5.52s/it]
Dataset Entries:  85%|████████▌ | 8645/10160 [13:24:53<2:23:40,  5.69s/it]
Dataset Entries:  85%|████████▌ | 8646/10160 [13:24:59<2:24:35,  5.73s/it]
Dataset Entries:  85%|████████▌ | 8647/10160 [13:25:05<2:23:32,  5.69s/it]
Dataset Entries:  85%|████████▌ | 8648/10160 [13:25:11<2:23:18,  5.69s/it]
Dataset Entries:  85%|████████▌ | 8649/10160 [13:25:16<2:21:59,  5.64s/it]
Dataset Entries:  85%|████████▌ | 8650/10160 [13:25:22<2:22:41,  5.67s/it]
Dataset Entries:  85%|████████▌ | 8651/10160 [13:25:27<2:22:20,  5.66s/it]
Dataset Entries:  85%|████████▌ | 8652/10160 [13:25:33<2:22:13,  5.66s/it]
Dataset Entries:  85%|████████▌ | 8653/10160 [13:25:39<2:22:08,  5.66s/it]
Dataset Entries:  85%|████████▌ | 8654/10160 [13:25:44<2:21:47,  5.65s/it]
Dataset Entries:  85%|████████▌ | 8655/10160 [13:25:50<2:22:14,  5.67s/it]
Dataset Entries:  85%|████████▌ | 8656/10160 [13:25:56<2:20:58,  5.62s/it]
Dataset Entries:  85%|████████▌ | 8657/10160 [13:26:01<2:20:16,  5.60s/it]
Dataset Entries:  85%|████████▌ | 8658/10160 [13:26:07<2:19:31,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8659/10160 [13:26:12<2:19:18,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8660/10160 [13:26:18<2:20:59,  5.64s/it]
Dataset Entries:  85%|████████▌ | 8661/10160 [13:26:24<2:21:00,  5.64s/it]
Dataset Entries:  85%|████████▌ | 8662/10160 [13:26:29<2:20:06,  5.61s/it]
Dataset Entries:  85%|████████▌ | 8663/10160 [13:26:35<2:19:15,  5.58s/it]
Dataset Entries:  85%|████████▌ | 8664/10160 [13:26:40<2:19:23,  5.59s/it]
Dataset Entries:  85%|████████▌ | 8665/10160 [13:26:46<2:19:31,  5.60s/it]
Dataset Entries:  85%|████████▌ | 8666/10160 [13:26:52<2:20:28,  5.64s/it]
Dataset Entries:  85%|████████▌ | 8667/10160 [13:26:57<2:19:58,  5.63s/it]
Dataset Entries:  85%|████████▌ | 8668/10160 [13:27:03<2:19:56,  5.63s/it]
Dataset Entries:  85%|████████▌ | 8669/10160 [13:27:08<2:19:19,  5.61s/it]
Dataset Entries:  85%|████████▌ | 8670/10160 [13:27:14<2:18:12,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8671/10160 [13:27:19<2:17:46,  5.55s/it]
Dataset Entries:  85%|████████▌ | 8672/10160 [13:27:25<2:17:26,  5.54s/it]
Dataset Entries:  85%|████████▌ | 8673/10160 [13:27:31<2:17:28,  5.55s/it]
Dataset Entries:  85%|████████▌ | 8674/10160 [13:27:36<2:17:24,  5.55s/it]
Dataset Entries:  85%|████████▌ | 8675/10160 [13:27:42<2:16:56,  5.53s/it]
Dataset Entries:  85%|████████▌ | 8676/10160 [13:27:47<2:17:07,  5.54s/it]
Dataset Entries:  85%|████████▌ | 8677/10160 [13:27:53<2:17:42,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8678/10160 [13:27:58<2:17:34,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8679/10160 [13:28:04<2:17:30,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8680/10160 [13:28:09<2:17:20,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8681/10160 [13:28:15<2:18:39,  5.63s/it]
Dataset Entries:  85%|████████▌ | 8682/10160 [13:28:21<2:18:00,  5.60s/it]
Dataset Entries:  85%|████████▌ | 8683/10160 [13:28:26<2:17:17,  5.58s/it]
Dataset Entries:  85%|████████▌ | 8684/10160 [13:28:32<2:17:00,  5.57s/it]
Dataset Entries:  85%|████████▌ | 8685/10160 [13:28:37<2:16:35,  5.56s/it]
Dataset Entries:  85%|████████▌ | 8686/10160 [13:28:43<2:16:10,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8687/10160 [13:28:48<2:16:06,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8688/10160 [13:28:54<2:15:50,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8689/10160 [13:29:00<2:16:40,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8690/10160 [13:29:05<2:16:07,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8691/10160 [13:29:11<2:16:35,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8692/10160 [13:29:16<2:16:15,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8693/10160 [13:29:22<2:16:08,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8694/10160 [13:29:27<2:15:49,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8695/10160 [13:29:33<2:15:42,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8696/10160 [13:29:38<2:15:08,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8697/10160 [13:29:44<2:14:53,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8698/10160 [13:29:50<2:15:04,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8699/10160 [13:29:55<2:14:38,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8700/10160 [13:30:01<2:15:10,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8701/10160 [13:30:06<2:15:03,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8702/10160 [13:30:12<2:14:39,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8703/10160 [13:30:17<2:15:06,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8704/10160 [13:30:23<2:15:31,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8705/10160 [13:30:29<2:15:21,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8706/10160 [13:30:34<2:16:14,  5.62s/it]
Dataset Entries:  86%|████████▌ | 8707/10160 [13:30:40<2:15:27,  5.59s/it]
Dataset Entries:  86%|████████▌ | 8708/10160 [13:30:45<2:15:34,  5.60s/it]
Dataset Entries:  86%|████████▌ | 8709/10160 [13:30:51<2:14:55,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8710/10160 [13:30:57<2:15:17,  5.60s/it]
Dataset Entries:  86%|████████▌ | 8711/10160 [13:31:02<2:15:15,  5.60s/it]
Dataset Entries:  86%|████████▌ | 8712/10160 [13:31:08<2:15:08,  5.60s/it]
Dataset Entries:  86%|████████▌ | 8713/10160 [13:31:13<2:14:16,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8714/10160 [13:31:19<2:14:06,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8715/10160 [13:31:24<2:13:49,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8716/10160 [13:31:30<2:13:38,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8717/10160 [13:31:35<2:13:29,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8718/10160 [13:31:41<2:14:27,  5.59s/it]
Dataset Entries:  86%|████████▌ | 8719/10160 [13:31:47<2:14:00,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8720/10160 [13:31:52<2:14:33,  5.61s/it]
Dataset Entries:  86%|████████▌ | 8721/10160 [13:31:58<2:14:40,  5.62s/it]
Dataset Entries:  86%|████████▌ | 8722/10160 [13:32:04<2:14:14,  5.60s/it]
Dataset Entries:  86%|████████▌ | 8723/10160 [13:32:09<2:14:16,  5.61s/it]
Dataset Entries:  86%|████████▌ | 8724/10160 [13:32:15<2:13:33,  5.58s/it]
Dataset Entries:  86%|████████▌ | 8725/10160 [13:32:20<2:13:14,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8726/10160 [13:32:26<2:13:46,  5.60s/it]
Dataset Entries:  86%|████████▌ | 8727/10160 [13:32:32<2:14:05,  5.61s/it]
Dataset Entries:  86%|████████▌ | 8728/10160 [13:32:37<2:13:54,  5.61s/it]
Dataset Entries:  86%|████████▌ | 8729/10160 [13:32:43<2:12:55,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8730/10160 [13:32:48<2:13:10,  5.59s/it]
Dataset Entries:  86%|████████▌ | 8731/10160 [13:32:54<2:12:32,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8732/10160 [13:32:59<2:12:56,  5.59s/it]
