Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:  70%|██████▉   | 8125/11608 [10:26:49<4:26:08,  4.58s/it]
Dataset Entries:  70%|███████   | 8126/11608 [10:26:54<4:27:54,  4.62s/it]
Dataset Entries:  70%|███████   | 8127/11608 [10:26:59<4:31:25,  4.68s/it]
Dataset Entries:  70%|███████   | 8128/11608 [10:27:03<4:29:29,  4.65s/it]
Dataset Entries:  70%|███████   | 8129/11608 [10:27:08<4:29:22,  4.65s/it]
Dataset Entries:  70%|███████   | 8130/11608 [10:27:12<4:28:07,  4.63s/it]
Dataset Entries:  70%|███████   | 8131/11608 [10:27:17<4:28:58,  4.64s/it]
Dataset Entries:  70%|███████   | 8132/11608 [10:27:22<4:27:36,  4.62s/it]
Dataset Entries:  70%|███████   | 8133/11608 [10:27:26<4:27:01,  4.61s/it]
Dataset Entries:  70%|███████   | 8134/11608 [10:27:31<4:29:28,  4.65s/it]
Dataset Entries:  70%|███████   | 8135/11608 [10:27:36<4:27:26,  4.62s/it]
Dataset Entries:  70%|███████   | 8136/11608 [10:27:40<4:25:42,  4.59s/it]
Dataset Entries:  70%|███████   | 8137/11608 [10:27:45<4:25:53,  4.60s/it]
Dataset Entries:  70%|███████   | 8138/11608 [10:27:49<4:26:55,  4.62s/it]
Dataset Entries:  70%|███████   | 8139/11608 [10:27:54<4:25:12,  4.59s/it]
Dataset Entries:  70%|███████   | 8140/11608 [10:27:59<4:27:13,  4.62s/it]
Dataset Entries:  70%|███████   | 8141/11608 [10:28:03<4:26:45,  4.62s/it]
Dataset Entries:  70%|███████   | 8142/11608 [10:28:08<4:28:59,  4.66s/it]
Dataset Entries:  70%|███████   | 8143/11608 [10:28:13<4:29:45,  4.67s/it]
Dataset Entries:  70%|███████   | 8144/11608 [10:28:17<4:27:29,  4.63s/it]
Dataset Entries:  70%|███████   | 8145/11608 [10:28:22<4:27:30,  4.63s/it]
Dataset Entries:  70%|███████   | 8146/11608 [10:28:26<4:26:44,  4.62s/it]
Dataset Entries:  70%|███████   | 8147/11608 [10:28:31<4:26:00,  4.61s/it]
Dataset Entries:  70%|███████   | 8148/11608 [10:28:36<4:25:09,  4.60s/it]
Dataset Entries:  70%|███████   | 8149/11608 [10:28:40<4:26:36,  4.62s/it]
Dataset Entries:  70%|███████   | 8150/11608 [10:28:45<4:26:02,  4.62s/it]
Dataset Entries:  70%|███████   | 8151/11608 [10:28:49<4:24:49,  4.60s/it]
Dataset Entries:  70%|███████   | 8152/11608 [10:28:54<4:27:37,  4.65s/it]
Dataset Entries:  70%|███████   | 8153/11608 [10:28:59<4:26:07,  4.62s/it]
Dataset Entries:  70%|███████   | 8154/11608 [10:29:03<4:25:49,  4.62s/it]
Dataset Entries:  70%|███████   | 8155/11608 [10:29:08<4:25:09,  4.61s/it]
Dataset Entries:  70%|███████   | 8156/11608 [10:29:12<4:23:38,  4.58s/it]
Dataset Entries:  70%|███████   | 8157/11608 [10:29:17<4:22:59,  4.57s/it]
Dataset Entries:  70%|███████   | 8158/11608 [10:29:22<4:22:49,  4.57s/it]
Dataset Entries:  70%|███████   | 8159/11608 [10:29:26<4:24:15,  4.60s/it]
Dataset Entries:  70%|███████   | 8160/11608 [10:29:31<4:24:20,  4.60s/it]
Dataset Entries:  70%|███████   | 8161/11608 [10:29:35<4:23:22,  4.58s/it]
Dataset Entries:  70%|███████   | 8162/11608 [10:29:40<4:23:13,  4.58s/it]
Dataset Entries:  70%|███████   | 8163/11608 [10:29:45<4:22:32,  4.57s/it]
Dataset Entries:  70%|███████   | 8164/11608 [10:29:49<4:22:10,  4.57s/it]
Dataset Entries:  70%|███████   | 8165/11608 [10:29:54<4:21:50,  4.56s/it]
Dataset Entries:  70%|███████   | 8166/11608 [10:29:58<4:24:20,  4.61s/it]
Dataset Entries:  70%|███████   | 8167/11608 [10:30:03<4:23:15,  4.59s/it]
Dataset Entries:  70%|███████   | 8168/11608 [10:30:07<4:22:24,  4.58s/it]
Dataset Entries:  70%|███████   | 8169/11608 [10:30:12<4:22:37,  4.58s/it]
Dataset Entries:  70%|███████   | 8170/11608 [10:30:17<4:22:43,  4.59s/it]
Dataset Entries:  70%|███████   | 8171/11608 [10:30:21<4:22:07,  4.58s/it]
Dataset Entries:  70%|███████   | 8172/11608 [10:30:26<4:22:20,  4.58s/it]
Dataset Entries:  70%|███████   | 8173/11608 [10:30:30<4:22:35,  4.59s/it]
Dataset Entries:  70%|███████   | 8174/11608 [10:30:35<4:24:19,  4.62s/it]
Dataset Entries:  70%|███████   | 8175/11608 [10:30:40<4:23:00,  4.60s/it]
Dataset Entries:  70%|███████   | 8176/11608 [10:30:44<4:22:30,  4.59s/it]
Dataset Entries:  70%|███████   | 8177/11608 [10:30:49<4:24:25,  4.62s/it]
Dataset Entries:  70%|███████   | 8178/11608 [10:30:54<4:24:00,  4.62s/it]
Dataset Entries:  70%|███████   | 8179/11608 [10:30:58<4:24:38,  4.63s/it]
Dataset Entries:  70%|███████   | 8180/11608 [10:31:03<4:23:09,  4.61s/it]
Dataset Entries:  70%|███████   | 8181/11608 [10:31:07<4:22:49,  4.60s/it]
Dataset Entries:  70%|███████   | 8182/11608 [10:31:12<4:22:22,  4.59s/it]
Dataset Entries:  70%|███████   | 8183/11608 [10:31:16<4:21:26,  4.58s/it]
Dataset Entries:  71%|███████   | 8184/11608 [10:31:21<4:23:22,  4.62s/it]
Dataset Entries:  71%|███████   | 8185/11608 [10:31:26<4:22:00,  4.59s/it]
Dataset Entries:  71%|███████   | 8186/11608 [10:31:30<4:23:22,  4.62s/it]
Dataset Entries:  71%|███████   | 8187/11608 [10:31:35<4:22:41,  4.61s/it]
Dataset Entries:  71%|███████   | 8188/11608 [10:31:40<4:22:06,  4.60s/it]
Dataset Entries:  71%|███████   | 8189/11608 [10:31:44<4:21:11,  4.58s/it]
Dataset Entries:  71%|███████   | 8190/11608 [10:31:49<4:23:08,  4.62s/it]
Dataset Entries:  71%|███████   | 8191/11608 [10:31:53<4:22:47,  4.61s/it]
Dataset Entries:  71%|███████   | 8192/11608 [10:31:58<4:21:39,  4.60s/it]
Dataset Entries:  71%|███████   | 8193/11608 [10:32:03<4:23:19,  4.63s/it]
Dataset Entries:  71%|███████   | 8194/11608 [10:32:07<4:22:39,  4.62s/it]
Dataset Entries:  71%|███████   | 8195/11608 [10:32:12<4:21:40,  4.60s/it]
Dataset Entries:  71%|███████   | 8196/11608 [10:32:16<4:21:26,  4.60s/it]
Dataset Entries:  71%|███████   | 8197/11608 [10:32:21<4:21:04,  4.59s/it]
Dataset Entries:  71%|███████   | 8198/11608 [10:32:26<4:22:06,  4.61s/it]
Dataset Entries:  71%|███████   | 8199/11608 [10:32:30<4:20:45,  4.59s/it]
Dataset Entries:  71%|███████   | 8200/11608 [10:32:35<4:22:20,  4.62s/it]
Dataset Entries:  71%|███████   | 8201/11608 [10:32:40<4:24:34,  4.66s/it]
Dataset Entries:  71%|███████   | 8202/11608 [10:32:44<4:22:46,  4.63s/it]
Dataset Entries:  71%|███████   | 8203/11608 [10:32:49<4:21:07,  4.60s/it]
Dataset Entries:  71%|███████   | 8204/11608 [10:32:53<4:22:51,  4.63s/it]
Dataset Entries:  71%|███████   | 8205/11608 [10:32:58<4:21:10,  4.61s/it]
Dataset Entries:  71%|███████   | 8206/11608 [10:33:02<4:20:00,  4.59s/it]
Dataset Entries:  71%|███████   | 8207/11608 [10:33:07<4:20:00,  4.59s/it]
Dataset Entries:  71%|███████   | 8208/11608 [10:33:12<4:21:08,  4.61s/it]
Dataset Entries:  71%|███████   | 8209/11608 [10:33:16<4:20:34,  4.60s/it]
Dataset Entries:  71%|███████   | 8210/11608 [10:33:21<4:19:55,  4.59s/it]
Dataset Entries:  71%|███████   | 8211/11608 [10:33:26<4:21:27,  4.62s/it]
Dataset Entries:  71%|███████   | 8212/11608 [10:33:30<4:21:23,  4.62s/it]
Dataset Entries:  71%|███████   | 8213/11608 [10:33:35<4:20:10,  4.60s/it]
Dataset Entries:  71%|███████   | 8214/11608 [10:33:39<4:20:44,  4.61s/it]
Dataset Entries:  71%|███████   | 8215/11608 [10:33:44<4:22:13,  4.64s/it]
Dataset Entries:  71%|███████   | 8216/11608 [10:33:49<4:22:04,  4.64s/it]
Dataset Entries:  71%|███████   | 8217/11608 [10:33:53<4:21:10,  4.62s/it]
Dataset Entries:  71%|███████   | 8218/11608 [10:33:58<4:19:42,  4.60s/it]
Dataset Entries:  71%|███████   | 8219/11608 [10:34:03<4:21:10,  4.62s/it]
Dataset Entries:  71%|███████   | 8220/11608 [10:34:07<4:19:50,  4.60s/it]
Dataset Entries:  71%|███████   | 8221/11608 [10:34:12<4:18:44,  4.58s/it]
Dataset Entries:  71%|███████   | 8222/11608 [10:34:16<4:17:33,  4.56s/it]
Dataset Entries:  71%|███████   | 8223/11608 [10:34:21<4:17:54,  4.57s/it]
Dataset Entries:  71%|███████   | 8224/11608 [10:34:25<4:19:02,  4.59s/it]
Dataset Entries:  71%|███████   | 8225/11608 [10:34:30<4:20:12,  4.61s/it]
Dataset Entries:  71%|███████   | 8226/11608 [10:34:35<4:19:23,  4.60s/it]
Dataset Entries:  71%|███████   | 8227/11608 [10:34:39<4:19:05,  4.60s/it]
Dataset Entries:  71%|███████   | 8228/11608 [10:34:44<4:21:08,  4.64s/it]
Dataset Entries:  71%|███████   | 8229/11608 [10:34:49<4:21:17,  4.64s/it]
Dataset Entries:  71%|███████   | 8230/11608 [10:34:53<4:20:11,  4.62s/it]
Dataset Entries:  71%|███████   | 8231/11608 [10:34:58<4:21:07,  4.64s/it]
Dataset Entries:  71%|███████   | 8232/11608 [10:35:02<4:20:25,  4.63s/it]
Dataset Entries:  71%|███████   | 8233/11608 [10:35:07<4:18:57,  4.60s/it]
Dataset Entries:  71%|███████   | 8234/11608 [10:35:12<4:18:51,  4.60s/it]
Dataset Entries:  71%|███████   | 8235/11608 [10:35:16<4:21:31,  4.65s/it]
Dataset Entries:  71%|███████   | 8236/11608 [10:35:21<4:20:16,  4.63s/it]
Dataset Entries:  71%|███████   | 8237/11608 [10:35:26<4:21:14,  4.65s/it]
Dataset Entries:  71%|███████   | 8238/11608 [10:35:30<4:21:47,  4.66s/it]
Dataset Entries:  71%|███████   | 8239/11608 [10:35:35<4:20:32,  4.64s/it]
Dataset Entries:  71%|███████   | 8240/11608 [10:35:39<4:19:33,  4.62s/it]
Dataset Entries:  71%|███████   | 8241/11608 [10:35:44<4:19:51,  4.63s/it]
Dataset Entries:  71%|███████   | 8242/11608 [10:35:49<4:18:26,  4.61s/it]
Dataset Entries:  71%|███████   | 8243/11608 [10:35:53<4:17:23,  4.59s/it]
Dataset Entries:  71%|███████   | 8244/11608 [10:35:58<4:16:54,  4.58s/it]
Dataset Entries:  71%|███████   | 8245/11608 [10:36:02<4:18:07,  4.61s/it]
Dataset Entries:  71%|███████   | 8246/11608 [10:36:07<4:17:00,  4.59s/it]
Dataset Entries:  71%|███████   | 8247/11608 [10:36:12<4:16:59,  4.59s/it]
Dataset Entries:  71%|███████   | 8248/11608 [10:36:16<4:16:33,  4.58s/it]
Dataset Entries:  71%|███████   | 8249/11608 [10:36:21<4:16:21,  4.58s/it]
Dataset Entries:  71%|███████   | 8250/11608 [10:36:25<4:16:20,  4.58s/it]
Dataset Entries:  71%|███████   | 8251/11608 [10:36:30<4:16:16,  4.58s/it]
Dataset Entries:  71%|███████   | 8252/11608 [10:36:34<4:15:34,  4.57s/it]
Dataset Entries:  71%|███████   | 8253/11608 [10:36:39<4:15:30,  4.57s/it]
Dataset Entries:  71%|███████   | 8254/11608 [10:36:44<4:14:59,  4.56s/it]
Dataset Entries:  71%|███████   | 8255/11608 [10:36:48<4:14:19,  4.55s/it]
Dataset Entries:  71%|███████   | 8256/11608 [10:36:53<4:17:06,  4.60s/it]
Dataset Entries:  71%|███████   | 8257/11608 [10:36:57<4:18:18,  4.62s/it]
Dataset Entries:  71%|███████   | 8258/11608 [10:37:02<4:19:53,  4.65s/it]
Dataset Entries:  71%|███████   | 8259/11608 [10:37:07<4:17:59,  4.62s/it]
Dataset Entries:  71%|███████   | 8260/11608 [10:37:11<4:17:10,  4.61s/it]
Dataset Entries:  71%|███████   | 8261/11608 [10:37:16<4:16:47,  4.60s/it]
Dataset Entries:  71%|███████   | 8262/11608 [10:37:21<4:19:29,  4.65s/it]
Dataset Entries:  71%|███████   | 8263/11608 [10:37:25<4:17:39,  4.62s/it]
Dataset Entries:  71%|███████   | 8264/11608 [10:37:30<4:16:41,  4.61s/it]
Dataset Entries:  71%|███████   | 8265/11608 [10:37:34<4:16:46,  4.61s/it]
Dataset Entries:  71%|███████   | 8266/11608 [10:37:39<4:19:06,  4.65s/it]
Dataset Entries:  71%|███████   | 8267/11608 [10:37:44<4:17:38,  4.63s/it]
Dataset Entries:  71%|███████   | 8268/11608 [10:37:48<4:18:12,  4.64s/it]
Dataset Entries:  71%|███████   | 8269/11608 [10:37:53<4:16:17,  4.61s/it]
Dataset Entries:  71%|███████   | 8270/11608 [10:37:57<4:15:30,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8271/11608 [10:38:02<4:15:27,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8272/11608 [10:38:07<4:14:36,  4.58s/it]
Dataset Entries:  71%|███████▏  | 8273/11608 [10:38:11<4:14:52,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8274/11608 [10:38:16<4:15:01,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8275/11608 [10:38:20<4:14:53,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8276/11608 [10:38:25<4:14:04,  4.58s/it]
Dataset Entries:  71%|███████▏  | 8277/11608 [10:38:30<4:13:47,  4.57s/it]
Dataset Entries:  71%|███████▏  | 8278/11608 [10:38:34<4:13:19,  4.56s/it]
Dataset Entries:  71%|███████▏  | 8279/11608 [10:38:39<4:13:01,  4.56s/it]
Dataset Entries:  71%|███████▏  | 8280/11608 [10:38:43<4:12:36,  4.55s/it]
Dataset Entries:  71%|███████▏  | 8281/11608 [10:38:48<4:14:38,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8282/11608 [10:38:53<4:16:55,  4.63s/it]
Dataset Entries:  71%|███████▏  | 8283/11608 [10:38:57<4:15:27,  4.61s/it]
Dataset Entries:  71%|███████▏  | 8284/11608 [10:39:02<4:15:06,  4.60s/it]
Dataset Entries:  71%|███████▏  | 8285/11608 [10:39:06<4:14:07,  4.59s/it]
Dataset Entries:  71%|███████▏  | 8286/11608 [10:39:11<4:13:17,  4.57s/it]
Dataset Entries:  71%|███████▏  | 8287/11608 [10:39:15<4:12:38,  4.56s/it]
Dataset Entries:  71%|███████▏  | 8288/11608 [10:39:20<4:12:31,  4.56s/it]
Dataset Entries:  71%|███████▏  | 8289/11608 [10:39:24<4:12:11,  4.56s/it]
Dataset Entries:  71%|███████▏  | 8290/11608 [10:39:29<4:13:11,  4.58s/it]
Dataset Entries:  71%|███████▏  | 8291/11608 [10:39:34<4:17:14,  4.65s/it]
Dataset Entries:  71%|███████▏  | 8292/11608 [10:39:39<4:17:18,  4.66s/it]
Dataset Entries:  71%|███████▏  | 8293/11608 [10:39:43<4:17:25,  4.66s/it]
Dataset Entries:  71%|███████▏  | 8294/11608 [10:39:48<4:15:30,  4.63s/it]
Dataset Entries:  71%|███████▏  | 8295/11608 [10:39:52<4:14:32,  4.61s/it]
Dataset Entries:  71%|███████▏  | 8296/11608 [10:39:57<4:15:05,  4.62s/it]
Dataset Entries:  71%|███████▏  | 8297/11608 [10:40:02<4:14:03,  4.60s/it]
Dataset Entries:  71%|███████▏  | 8298/11608 [10:40:06<4:12:39,  4.58s/it]
Dataset Entries:  71%|███████▏  | 8299/11608 [10:40:11<4:12:05,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8300/11608 [10:40:15<4:13:01,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8301/11608 [10:40:20<4:14:49,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8302/11608 [10:40:25<4:15:51,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8303/11608 [10:40:29<4:14:33,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8304/11608 [10:40:34<4:17:52,  4.68s/it]
Dataset Entries:  72%|███████▏  | 8305/11608 [10:40:39<4:16:14,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8306/11608 [10:40:43<4:14:43,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8307/11608 [10:40:48<4:13:12,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8308/11608 [10:40:52<4:12:10,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8309/11608 [10:40:57<4:15:24,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8310/11608 [10:41:02<4:14:15,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8311/11608 [10:41:06<4:14:21,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8312/11608 [10:41:11<4:12:38,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8313/11608 [10:41:15<4:11:42,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8314/11608 [10:41:20<4:11:45,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8315/11608 [10:41:25<4:11:57,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8316/11608 [10:41:29<4:12:02,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8317/11608 [10:41:34<4:13:04,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8318/11608 [10:41:38<4:11:57,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8319/11608 [10:41:43<4:15:46,  4.67s/it]
Dataset Entries:  72%|███████▏  | 8320/11608 [10:41:48<4:13:45,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8321/11608 [10:41:52<4:13:03,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8322/11608 [10:41:57<4:12:22,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8323/11608 [10:42:02<4:12:32,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8324/11608 [10:42:06<4:11:25,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8325/11608 [10:42:11<4:10:19,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8326/11608 [10:42:15<4:12:11,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8327/11608 [10:42:20<4:11:02,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8328/11608 [10:42:25<4:12:02,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8329/11608 [10:42:29<4:10:55,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8330/11608 [10:42:34<4:10:12,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8331/11608 [10:42:38<4:09:35,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8332/11608 [10:42:43<4:09:02,  4.56s/it]
Dataset Entries:  72%|███████▏  | 8333/11608 [10:42:47<4:09:42,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8334/11608 [10:42:52<4:12:44,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8335/11608 [10:42:57<4:11:50,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8336/11608 [10:43:01<4:13:23,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8337/11608 [10:43:06<4:13:05,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8338/11608 [10:43:11<4:16:06,  4.70s/it]
Dataset Entries:  72%|███████▏  | 8339/11608 [10:43:15<4:14:01,  4.66s/it]
Dataset Entries:  72%|███████▏  | 8340/11608 [10:43:20<4:12:44,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8341/11608 [10:43:25<4:11:53,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8342/11608 [10:43:29<4:13:26,  4.66s/it]
Dataset Entries:  72%|███████▏  | 8343/11608 [10:43:34<4:11:20,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8344/11608 [10:43:38<4:10:00,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8345/11608 [10:43:43<4:09:12,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8346/11608 [10:43:48<4:08:56,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8347/11608 [10:43:52<4:09:05,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8348/11608 [10:43:57<4:09:50,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8349/11608 [10:44:01<4:10:50,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8350/11608 [10:44:06<4:10:17,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8351/11608 [10:44:11<4:09:45,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8352/11608 [10:44:15<4:10:15,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8353/11608 [10:44:20<4:12:41,  4.66s/it]
Dataset Entries:  72%|███████▏  | 8354/11608 [10:44:25<4:10:36,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8355/11608 [10:44:29<4:12:03,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8356/11608 [10:44:34<4:11:48,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8357/11608 [10:44:38<4:11:08,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8358/11608 [10:44:43<4:09:15,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8359/11608 [10:44:48<4:09:53,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8360/11608 [10:44:52<4:10:10,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8361/11608 [10:44:57<4:08:56,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8362/11608 [10:45:01<4:08:17,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8363/11608 [10:45:06<4:07:29,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8364/11608 [10:45:11<4:07:20,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8365/11608 [10:45:15<4:07:06,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8366/11608 [10:45:20<4:08:39,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8367/11608 [10:45:25<4:11:05,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8368/11608 [10:45:29<4:10:15,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8369/11608 [10:45:34<4:11:06,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8370/11608 [10:45:38<4:09:19,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8371/11608 [10:45:43<4:09:37,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8372/11608 [10:45:48<4:08:31,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8373/11608 [10:45:52<4:07:36,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8374/11608 [10:45:57<4:08:22,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8375/11608 [10:46:01<4:09:17,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8376/11608 [10:46:06<4:07:52,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8377/11608 [10:46:11<4:07:25,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8378/11608 [10:46:15<4:09:50,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8379/11608 [10:46:20<4:07:57,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8380/11608 [10:46:25<4:09:13,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8381/11608 [10:46:29<4:08:44,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8382/11608 [10:46:34<4:07:00,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8383/11608 [10:46:38<4:07:01,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8384/11608 [10:46:43<4:09:22,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8385/11608 [10:46:48<4:08:37,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8386/11608 [10:46:52<4:07:20,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8387/11608 [10:46:57<4:05:59,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8388/11608 [10:47:01<4:06:38,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8389/11608 [10:47:06<4:07:21,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8390/11608 [10:47:11<4:06:17,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8391/11608 [10:47:15<4:06:10,  4.59s/it]
Dataset Entries:  72%|███████▏  | 8392/11608 [10:47:20<4:07:59,  4.63s/it]
Dataset Entries:  72%|███████▏  | 8393/11608 [10:47:24<4:08:29,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8394/11608 [10:47:29<4:07:31,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8395/11608 [10:47:34<4:07:00,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8396/11608 [10:47:38<4:06:36,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8397/11608 [10:47:43<4:06:23,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8398/11608 [10:47:47<4:06:50,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8399/11608 [10:47:52<4:10:19,  4.68s/it]
Dataset Entries:  72%|███████▏  | 8400/11608 [10:47:57<4:09:04,  4.66s/it]
Dataset Entries:  72%|███████▏  | 8401/11608 [10:48:02<4:07:54,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8402/11608 [10:48:06<4:07:55,  4.64s/it]
Dataset Entries:  72%|███████▏  | 8403/11608 [10:48:11<4:06:50,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8404/11608 [10:48:15<4:05:42,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8405/11608 [10:48:20<4:08:17,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8406/11608 [10:48:25<4:06:38,  4.62s/it]
Dataset Entries:  72%|███████▏  | 8407/11608 [10:48:29<4:07:53,  4.65s/it]
Dataset Entries:  72%|███████▏  | 8408/11608 [10:48:34<4:05:50,  4.61s/it]
Dataset Entries:  72%|███████▏  | 8409/11608 [10:48:38<4:05:24,  4.60s/it]
Dataset Entries:  72%|███████▏  | 8410/11608 [10:48:43<4:04:21,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8411/11608 [10:48:48<4:04:14,  4.58s/it]
Dataset Entries:  72%|███████▏  | 8412/11608 [10:48:52<4:03:35,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8413/11608 [10:48:57<4:03:03,  4.56s/it]
Dataset Entries:  72%|███████▏  | 8414/11608 [10:49:01<4:03:01,  4.57s/it]
Dataset Entries:  72%|███████▏  | 8415/11608 [10:49:06<4:04:24,  4.59s/it]
